top - 13:53:03 up 103 days,  1:13,  1 user,  load average: 1.72, 1.08, 0.68
Tasks: 173 total,   2 running, 171 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  6.5 sy,  0.0 ni, 93.5 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  8009720 total,   303240 free,  2074784 used,  5631696 buff/cache
KiB Swap:        0 total,        0 free,        0 used.  5115352 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU %MEM     TIME+ COMMAND
   32 root      20   0       0      0      0 S   0.0  0.0   0:02.06 kswapd0
   33 root      25   5       0      0      0 S   0.0  0.0   0:00.00 ksmd
   34 root      39  19       0      0      0 S   0.0  0.0   0:14.32 khugepaged
   35 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 crypto
   43 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kthrotld
   45 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kmpath_rdacd
   46 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kaluad
   47 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kpsmoused
   48 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ipv6_addrconf
   61 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 deferwq
   94 root      20   0       0      0      0 S   0.0  0.0   0:25.58 kauditd
  265 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ata_sff
  279 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_0
  280 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_0
  281 root      20   0       0      0      0 S   0.0  0.0   0:00.00 scsi_eh_1
  282 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 scsi_tmf_1
  287 root       0 -20       0      0      0 S   0.0  0.0  14:10.61 kworker/1:1H
  348 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kdmflush
  349 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  359 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kdmflush
  360 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  372 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  373 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfsalloc
  374 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs_mru_cache
  375 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/dm-0
  376 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-data/dm-0
  377 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-conv/dm-0
  378 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-cil/dm-0
  379 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-reclaim/dm-
  380 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-log/dm-0
  381 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-eofblocks/d
  382 root      20   0       0      0      0 S   0.0  0.0  28:30.07 xfsaild/dm-0
  453 root      20   0   48432  10992  10476 S   0.0  0.1 130:33.03 systemd-journal
  478 root      20   0   44320   1912   1332 S   0.0  0.0   0:00.17 systemd-udevd
  479 root      20   0  198524   1372    976 S   0.0  0.0   0:00.00 lvmetad
  547 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/vda1
  548 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-data/vda1
  549 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-conv/vda1
  550 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-cil/vda1
  551 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-reclaim/vda
  552 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-log/vda1
  553 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-eofblocks/v
  554 root      20   0       0      0      0 S   0.0  0.0   0:00.00 xfsaild/vda1
  558 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 ttm_swap
  559 root       0 -20       0      0      0 S   0.0  0.0  13:09.69 kworker/0:1H
  576 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 kdmflush
  577 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 bioset
  586 root       0 -20       0      0      0 S   0.0  0.0   0:00.00 xfs-buf/dm-2
